29113	24009
10888	24010
13558	24011
5463	24012
8287	24013
25096	24014
16433	24015
10162	24016
4425	24017
28051	24018
14613	24019
29233	24020
9012	24021
9652	24022
11673	24023
24352	24024
28920	24025
23578	24026
22356	24027
21817	24028
6994	24029
16128	24030
29226	24031
13503	24032
16451	24033
25696	24034
460	24035
21410	24036
29033	24037
21306	24038
27171	24039
4858	24040
7449	24041
28630	24042
28309	24043
20221	24044
11131	24045
5812	24046
23542	24047
19654	24048
18345	24049
21248	24050
9332	24051
19895	24052
18100	24053
16686	24054
11194	24055
18930	24056
24659	24057
8442	24058
28997	24059
8013	24060
20489	24061
13290	24062
27845	24063
11300	24064
20981	24065
19513	24066
19728	24067
19299	24068
1691	24069
22932	24070
22264	24071
9865	24072
3206	24073
4365	24074
14740	24075
18453	24076
17890	24077
2489	24078
10549	24079
22973	24080
8687	24081
14699	24082
14170	24083
706	24084
21596	24085
16391	24086
13000	24087
482	24088
24038	24089
4166	24090
12883	24091
3899	24092
2998	24093
4027	24094
12886	24095
22063	24096
11759	24097
6147	24098
13484	24099
3805	24100
18931	24101
24947	24102
8555	24103
2919	24104
5637	24105
25406	24106
15187	24107
6234	24108
12159	24109
11794	24110
24146	24111
2354	24112
17485	24113
11836	24114
29046	24115
23829	24116
21842	24117
9364	24118
18589	24119
12955	24120
26756	24121
13837	24122
9101	24123
18740	24124
24319	24125
21784	24126
7687	24127
15629	24128
28514	24129
9564	24130
10198	24131
27157	24132
1800	24133
28606	24134
26674	24135
6615	24136
13472	24137
26730	24138
12587	24139
19932	24140
21693	24141
23107	24142
7602	24143
25817	24144
23331	24145
24382	24146
1694	24147
25971	24148
4324	24149
16148	24150
12687	24151
26249	24152
6065	24153
12639	24154
16351	24155
11113	24156
7360	24157
16170	24158
25794	24159
20910	24160
18981	24161
5859	24162
15169	24163
4993	24164
22379	24165
10927	24166
24245	24167
178	24168
3860	24169
25084	24170
17822	24171
3960	24172
29686	24173
24840	24174
6516	24175
26469	24176
26012	24177
7007	24178
5852	24179
1444	24180
594	24181
16085	24182
17833	24183
9950	24184
24290	24185
7539	24186
20843	24187
1059	24188
8696	24189
14236	24190
1298	24191
5814	24192
3025	24193
15107	24194
24471	24195
15855	24196
5641	24197
28023	24198
16400	24199
20429	24200
9176	24201
25367	24202
9663	24203
29571	24204
3394	24205
15125	24206
154	24207
2579	24208
5710	24209
7545	24210
27447	24211
11761	24212
17887	24213
18784	24214
1960	24215
24007	24216
19600	24217
6607	24218
5961	24219
3543	24220
14337	24221
3849	24222
7789	24223
15763	24224
3357	24225
26969	24226
14726	24227
5228	24228
20945	24229
7347	24230
4609	24231
26598	24232
14635	24233
28472	24234
14923	24235
11984	24236
1952	24237
5081	24238
2655	24239
13834	24240
16513	24241
1896	24242
19313	24243
24595	24244
22421	24245
19140	24246
10164	24247
17876	24248
26758	24249
12356	24250
17106	24251
1259	24252
26731	24253
19257	24254
12944	24255
14809	24256
23151	24257
20066	24258
1269	24259
6349	24260
9704	24261
18813	24262
22586	24263
21008	24264
12025	24265
28267	24266
10119	24267
28786	24268
11770	24269
23880	24270
13461	24271
2317	24272
78	24273
11385	24274
4674	24275
23927	24276
23106	24277
7205	24278
990	24279
10025	24280
793	24281
6612	24282
28993	24283
12203	24284
29112	24285
12457	24286
366	24287
8879	24288
18487	24289
7893	24290
25309	24291
26775	24292
27125	24293
29280	24294
24893	24295
5509	24296
13946	24297
19848	24298
16804	24299
22508	24300
26280	24301
25714	24302
27853	24303
4970	24304
12210	24305
12591	24306
4841	24307
4133	24308
66	24309
4631	24310
5894	24311
19661	24312
12939	24313
16753	24314
429	24315
9158	24316
4606	24317
10723	24318
23055	24319
473	24320
23982	24321
8952	24322
2721	24323
5934	24324
9898	24325
23779	24326
12951	24327
7901	24328
11360	24329
24992	24330
28668	24331
1106	24332
22220	24333
12594	24334
16556	24335
9373	24336
20117	24337
5184	24338
83	24339
17568	24340
15415	24341
14376	24342
29795	24343
25581	24344
18770	24345
16265	24346
10992	24347
11323	24348
3317	24349
26537	24350
20608	24351
29450	24352
1355	24353
18719	24354
6515	24355
29346	24356
27851	24357
1787	24358
24908	24359
27153	24360
27149	24361
17046	24362
1105	24363
24067	24364
17862	24365
17409	24366
1602	24367
23627	24368
12209	24369
29417	24370
17145	24371
28131	24372
13512	24373
22068	24374
17687	24375
18066	24376
16201	24377
22835	24378
1134	24379
17989	24380
26515	24381
14028	24382
1770	24383
1208	24384
15336	24385
12442	24386
29581	24387
1791	24388
17034	24389
24776	24390
13128	24391
21533	24392
18006	24393
11930	24394
25360	24395
17217	24396
7964	24397
12982	24398
29179	24399
14630	24400
4706	24401
3561	24402
22268	24403
23867	24404
5819	24405
23536	24406
26734	24407
18008	24408
15891	24409
19790	24410
5639	24411
8045	24412
6096	24413
27300	24414
19146	24415
27998	24416
16053	24417
26437	24418
26942	24419
155	24420
19505	24421
1140	24422
27401	24423
23414	24424
35	24425
18786	24426
14709	24427
6136	24428
44	24429
22595	24430
12263	24431
10286	24432
28675	24433
10371	24434
26980	24435
29375	24436
21815	24437
21691	24438
17434	24439
9768	24440
15645	24441
28743	24442
4335	24443
28096	24444
13583	24445
13574	24446
16293	24447
29203	24448
3062	24449
24059	24450
16136	24451
5405	24452
20297	24453
18969	24454
24844	24455
16198	24456
20538	24457
21519	24458
13988	24459
28159	24460
9579	24461
11226	24462
16028	24463
12023	24464
8150	24465
765	24466
29492	24467
8691	24468
16774	24469
5778	24470
20529	24471
515	24472
18183	24473
7171	24474
17882	24475
20911	24476
5972	24477
2792	24478
5555	24479
29291	24480
8058	24481
20135	24482
24993	24483
2480	24484
7685	24485
8359	24486
3226	24487
8186	24488
1503	24489
25259	24490
25139	24491
20727	24492
879	24493
24704	24494
3060	24495
28230	24496
643	24497
11838	24498
11450	24499
11480	24500
19430	24501
19031	24502
3958	24503
18875	24504
27532	24505
10155	24506
25733	24507
4750	24508
17280	24509
17659	24510
22498	24511
15426	24512
11801	24513
12569	24514
12684	24515
29164	24516
5711	24517
20205	24518
6319	24519
254	24520
14513	24521
6168	24522
8039	24523
6305	24524
705	24525
29374	24526
7361	24527
1349	24528
23760	24529
11962	24530
404	24531
20985	24532
7743	24533
29072	24534
14970	24535
4731	24536
9799	24537
23183	24538
9224	24539
21752	24540
8898	24541
8014	24542
13369	24543
21825	24544
26606	24545
26017	24546
13107	24547
15592	24548
7283	24549
3055	24550
29752	24551
27551	24552
6308	24553
7093	24554
26129	24555
22235	24556
11826	24557
25910	24558
10152	24559
747	24560
18095	24561
28188	24562
3941	24563
29473	24564
24313	24565
20052	24566
2251	24567
22960	24568
16771	24569
3299	24570
677	24571
25102	24572
19229	24573
16092	24574
24507	24575
22197	24576
10560	24577
17082	24578
21671	24579
1033	24580
22785	24581
1491	24582
22791	24583
1700	24584
21510	24585
22911	24586
28738	24587
180	24588
26811	24589
9882	24590
25915	24591
4000	24592
15305	24593
13922	24594
13911	24595
16044	24596
4222	24597
11649	24598
21882	24599
2373	24600
21101	24601
19837	24602
13849	24603
19988	24604
28448	24605
27255	24606
15069	24607
16565	24608
15794	24609
17872	24610
14807	24611
22738	24612
5001	24613
29556	24614
23275	24615
13568	24616
21440	24617
8690	24618
17865	24619
2237	24620
16015	24621
3400	24622
10608	24623
14560	24624
21004	24625
6765	24626
17824	24627
10526	24628
20326	24629
6719	24630
19283	24631
19840	24632
10163	24633
11976	24634
28313	24635
316	24636
1324	24637
13177	24638
17355	24639
241	24640
9220	24641
866	24642
26192	24643
3847	24644
5470	24645
12851	24646
27068	24647
1147	24648
29445	24649
21948	24650
29766	24651
17948	24652
6264	24653
4789	24654
15997	24655
6670	24656
27420	24657
20262	24658
14298	24659
7201	24660
21688	24661
14270	24662
17115	24663
9677	24664
5975	24665
3862	24666
8513	24667
3759	24668
24534	24669
7258	24670
19658	24671
22479	24672
4336	24673
8121	24674
17889	24675
4495	24676
16298	24677
29646	24678
443	24679
11613	24680
7312	24681
21835	24682
12645	24683
7226	24684
28547	24685
6001	24686
21194	24687
13164	24688
13907	24689
24674	24690
9849	24691
4344	24692
12273	24693
14932	24694
12823	24695
29030	24696
17631	24697
23265	24698
21537	24699
15509	24700
12376	24701
22327	24702
25939	24703
16129	24704
8538	24705
2685	24706
16729	24707
9792	24708
5927	24709
2081	24710
23089	24711
25621	24712
1466	24713
15545	24714
10384	24715
23103	24716
26394	24717
21072	24718
26740	24719
7273	24720
25537	24721
7751	24722
3552	24723
5498	24724
8830	24725
10920	24726
2078	24727
26959	24728
10756	24729
3807	24730
10154	24731
10063	24732
16131	24733
2290	24734
9363	24735
779	24736
1292	24737
8080	24738
23164	24739
23005	24740
5072	24741
13061	24742
10991	24743
27166	24744
10969	24745
22130	24746
15537	24747
16801	24748
13282	24749
24733	24750
7172	24751
15643	24752
6651	24753
10056	24754
10173	24755
2947	24756
14868	24757
15541	24758
27765	24759
20413	24760
10121	24761
14272	24762
15469	24763
25459	24764
8301	24765
2780	24766
4228	24767
29459	24768
10078	24769
5073	24770
28347	24771
13830	24772
14931	24773
8743	24774
26885	24775
20408	24776
5722	24777
27009	24778
27281	24779
29695	24780
4551	24781
13046	24782
2088	24783
770	24784
182	24785
9182	24786
1548	24787
19672	24788
16588	24789
28923	24790
28610	24791
20010	24792
28700	24793
5544	24794
26080	24795
3844	24796
10856	24797
21679	24798
21168	24799
10068	24800
19032	24801
22980	24802
22417	24803
1892	24804
1170	24805
23918	24806
20722	24807
4907	24808
21478	24809
2740	24810
16306	24811
13319	24812
1300	24813
1358	24814
24920	24815
5397	24816
6364	24817
17922	24818
23864	24819
15195	24820
2048	24821
23654	24822
18230	24823
18130	24824
9444	24825
12218	24826
25734	24827
21086	24828
3467	24829
4974	24830
22780	24831
19264	24832
2461	24833
4205	24834
9302	24835
8103	24836
5436	24837
28779	24838
941	24839
2197	24840
23013	24841
11294	24842
25607	24843
13959	24844
21259	24845
25003	24846
3975	24847
23403	24848
2396	24849
14585	24850
27801	24851
2271	24852
26863	24853
15168	24854
22241	24855
5278	24856
1346	24857
27711	24858
29012	24859
6740	24860
3285	24861
28258	24862
6568	24863
27859	24864
1268	24865
15129	24866
22513	24867
25554	24868
29133	24869
3546	24870
15356	24871
2358	24872
13756	24873
21483	24874
25810	24875
183	24876
29679	24877
5542	24878
8975	24879
28624	24880
17390	24881
7985	24882
17928	24883
1189	24884
14031	24885
19762	24886
20123	24887
11109	24888
16321	24889
25229	24890
12440	24891
16982	24892
1074	24893
8958	24894
16152	24895
14521	24896
19069	24897
28469	24898
20729	24899
10606	24900
11552	24901
28189	24902
15183	24903
25052	24904
21290	24905
10324	24906
9717	24907
165	24908
6556	24909
7302	24910
6420	24911
499	24912
912	24913
7624	24914
3426	24915
24138	24916
27904	24917
872	24918
7248	24919
8101	24920
27554	24921
18099	24922
6791	24923
5172	24924
30	24925
16356	24926
7136	24927
3372	24928
2445	24929
21682	24930
27265	24931
19883	24932
25712	24933
4432	24934
13629	24935
26207	24936
27449	24937
12658	24938
29092	24939
12620	24940
1096	24941
2422	24942
22821	24943
6350	24944
14646	24945
111	24946
23520	24947
6262	24948
11979	24949
20164	24950
5287	24951
9437	24952
6657	24953
5	24954
17526	24955
25067	24956
2847	24957
5925	24958
4399	24959
18625	24960
6936	24961
6441	24962
17573	24963
11386	24964
16476	24965
27109	24966
18483	24967
8531	24968
19536	24969
23675	24970
10673	24971
11935	24972
7809	24973
15110	24974
7587	24975
6372	24976
16805	24977
25484	24978
23983	24979
25059	24980
8787	24981
13509	24982
15441	24983
28069	24984
20391	24985
9804	24986
18751	24987
26472	24988
7184	24989
26479	24990
1828	24991
20994	24992
7285	24993
18817	24994
16161	24995
25105	24996
17869	24997
17937	24998
11224	24999
22296	25000
10576	25001
15435	25002
18587	25003
22869	25004
27569	25005
18074	25006
9712	25007
19523	25008
26188	25009
606	25010
13674	25011
13483	25012
9680	25013
952	25014
21934	25015
3500	25016
20743	25017
16995	25018
19052	25019
11912	25020
23736	25021
13993	25022
22447	25023
16286	25024
18803	25025
12836	25026
16014	25027
3571	25028
26583	25029
12299	25030
27	25031
27681	25032
24339	25033
25777	25034
23087	25035
29657	25036
24383	25037
7954	25038
14632	25039
20924	25040
28676	25041
3659	25042
3566	25043
12343	25044
8424	25045
29108	25046
27385	25047
11044	25048
22604	25049
19277	25050
8776	25051
14370	25052
13863	25053
7280	25054
772	25055
14776	25056
5314	25057
1307	25058
14214	25059
28720	25060
24540	25061
21810	25062
11051	25063
17435	25064
14107	25065
11281	25066
4090	25067
25635	25068
18658	25069
5946	25070
7732	25071
17616	25072
16007	25073
18633	25074
15818	25075
12012	25076
17927	25077
25466	25078
13416	25079
18613	25080
14485	25081
18380	25082
9246	25083
3	25084
23539	25085
11041	25086
14589	25087
663	25088
26356	25089
168	25090
16246	25091
8816	25092
1605	25093
6227	25094
16317	25095
26919	25096
12068	25097
19962	25098
1819	25099
19107	25100
21660	25101
26933	25102
27004	25103
24892	25104
2296	25105
29141	25106
3926	25107
28124	25108
24983	25109
24763	25110
18978	25111
24821	25112
12377	25113
27439	25114
20056	25115
22147	25116
26769	25117
19305	25118
11806	25119
11664	25120
3701	25121
25361	25122
17071	25123
18874	25124
29491	25125
20209	25126
12935	25127
20050	25128
17841	25129
18319	25130
7492	25131
24338	25132
7256	25133
14779	25134
3469	25135
17312	25136
19541	25137
7032	25138
4757	25139
26801	25140
25087	25141
8901	25142
23694	25143
7637	25144
5500	25145
24314	25146
19078	25147
22803	25148
28330	25149
8559	25150
21170	25151
2128	25152
22722	25153
4947	25154
13218	25155
7121	25156
22551	25157
19630	25158
4325	25159
24279	25160
18381	25161
10781	25162
4915	25163
15951	25164
29612	25165
16082	25166
23572	25167
28686	25168
12033	25169
10768	25170
10366	25171
6574	25172
10	25173
26716	25174
7719	25175
13671	25176
21808	25177
6487	25178
18695	25179
21219	25180
18437	25181
22469	25182
15147	25183
7392	25184
4561	25185
12968	25186
14697	25187
18638	25188
20565	25189
9403	25190
25594	25191
17547	25192
13613	25193
23812	25194
5658	25195
14805	25196
18201	25197
18109	25198
10559	25199
5617	25200
1924	25201
26115	25202
215	25203
15428	25204
28341	25205
18657	25206
22313	25207
23582	25208
10476	25209
16845	25210
2019	25211
11369	25212
9624	25213
530	25214
9786	25215
28275	25216
17321	25217
18664	25218
14774	25219
28640	25220
28171	25221
17664	25222
29630	25223
5596	25224
18286	25225
13616	25226
2941	25227
22324	25228
25163	25229
8829	25230
18924	25231
26936	25232
16859	25233
15235	25234
3351	25235
5920	25236
3592	25237
13283	25238
141	25239
26644	25240
13157	25241
15735	25242
20513	25243
12192	25244
25211	25245
21912	25246
10501	25247
24607	25248
7234	25249
3032	25250
16196	25251
17495	25252
4851	25253
18027	25254
9940	25255
10202	25256
523	25257
8389	25258
9285	25259
8763	25260
21597	25261
5683	25262
2478	25263
18479	25264
20649	25265
12447	25266
18543	25267
14533	25268
16569	25269
2632	25270
18247	25271
6386	25272
18062	25273
12241	25274
28438	25275
4137	25276
12893	25277
21633	25278
19007	25279
27214	25280
5862	25281
20409	25282
2680	25283
29768	25284
14190	25285
21765	25286
3386	25287
2988	25288
164	25289
9824	25290
12784	25291
20776	25292
3440	25293
11351	25294
15773	25295
17523	25296
4058	25297
17466	25298
14086	25299
13037	25300
28076	25301
15304	25302
28602	25303
17011	25304
18698	25305
17746	25306
13897	25307
23849	25308
29468	25309
11366	25310
16260	25311
8692	25312
13815	25313
996	25314
11783	25315
21313	25316
20214	25317
29211	25318
18940	25319
24381	25320
2839	25321
5810	25322
25752	25323
9840	25324
14223	25325
8782	25326
8774	25327
17785	25328
14559	25329
2104	25330
16022	25331
20492	25332
4010	25333
5346	25334
22594	25335
14681	25336
22919	25337
27739	25338
25653	25339
10279	25340
13044	25341
26673	25342
18370	25343
12028	25344
1338	25345
6750	25346
28481	25347
17947	25348
27815	25349
13092	25350
17721	25351
527	25352
27191	25353
29623	25354
27146	25355
11121	25356
11154	25357
5704	25358
3327	25359
8919	25360
21798	25361
3717	25362
9274	25363
1981	25364
25317	25365
1854	25366
9771	25367
21429	25368
6286	25369
18647	25370
1506	25371
17478	25372
542	25373
2674	25374
148	25375
23303	25376
383	25377
8983	25378
24695	25379
3320	25380
26427	25381
15554	25382
18939	25383
17204	25384
5403	25385
7775	25386
9736	25387
2521	25388
23441	25389
14658	25390
1716	25391
10865	25392
9828	25393
16673	25394
19365	25395
20008	25396
5490	25397
9644	25398
10256	25399
810	25400
18539	25401
9650	25402
6081	25403
4854	25404
4953	25405
20380	25406
27333	25407
10580	25408
16249	25409
12199	25410
11431	25411
6663	25412
319	25413
18823	25414
23729	25415
5106	25416
15817	25417
12976	25418
16025	25419
6437	25420
1143	25421
22766	25422
1399	25423
10584	25424
29728	25425
2774	25426
19665	25427
2562	25428
18764	25429
12884	25430
18554	25431
12978	25432
13609	25433
21382	25434
4418	25435
19714	25436
13656	25437
3077	25438
29734	25439
21930	25440
3106	25441
18177	25442
13167	25443
27493	25444
14279	25445
16304	25446
26685	25447
27944	25448
27945	25449
8500	25450
23205	25451
1943	25452
20486	25453
9893	25454
6626	25455
12551	25456
10819	25457
29151	25458
5305	25459
28337	25460
5508	25461
9210	25462
18645	25463
2346	25464
6550	25465
26665	25466
25711	25467
18434	25468
27192	25469
28094	25470
8292	25471
20689	25472
19500	25473
8464	25474
20172	25475
6149	25476
5022	25477
7721	25478
7487	25479
27637	25480
3661	25481
13432	25482
18093	25483
9035	25484
28877	25485
3763	25486
2035	25487
11115	25488
5329	25489
17534	25490
11447	25491
10006	25492
5497	25493
25168	25494
26935	25495
1600	25496
7550	25497
20073	25498
23850	25499
19023	25500
5638	25501
15163	25502
16239	25503
24905	25504
28614	25505
9762	25506
20131	25507
27336	25508
4007	25509
5491	25510
3318	25511
20899	25512
23985	25513
5931	25514
26979	25515
5394	25516
16013	25517
12692	25518
10144	25519
9298	25520
22633	25521
9034	25522
9306	25523
19259	25524
16996	25525
18801	25526
29364	25527
52	25528
13537	25529
9969	25530
22737	25531
7949	25532
3001	25533
4086	25534
24819	25535
11143	25536
5935	25537
3512	25538
24291	25539
727	25540
27041	25541
17849	25542
17387	25543
26652	25544
897	25545
13709	25546
18227	25547
15089	25548
12517	25549
20286	25550
2209	25551
27734	25552
19576	25553
554	25554
27457	25555
10956	25556
27563	25557
29443	25558
28213	25559
23226	25560
15300	25561
3599	25562
685	25563
14121	25564
21211	25565
17089	25566
20733	25567
525	25568
23434	25569
3694	25570
20785	25571
21109	25572
4068	25573
16579	25574
11428	25575
21584	25576
13138	25577
10515	25578
14057	25579
17268	25580
3589	25581
9156	25582
19306	25583
17938	25584
16166	25585
3465	25586
14734	25587
8646	25588
9342	25589
9566	25590
27245	25591
2149	25592
3896	25593
156	25594
27250	25595
14314	25596
28385	25597
10364	25598
1926	25599
2764	25600
26860	25601
17729	25602
9962	25603
28287	25604
28792	25605
20998	25606
15687	25607
28939	25608
25183	25609
6135	25610
4716	25611
17690	25612
18617	25613
2186	25614
2641	25615
2762	25616
20323	25617
29322	25618
8355	25619
5633	25620
90	25621
9835	25622
7120	25623
3574	25624
17897	25625
24954	25626
12194	25627
19383	25628
20063	25629
26279	25630
12449	25631
15748	25632
19823	25633
14453	25634
27802	25635
8600	25636
12465	25637
19690	25638
15102	25639
397	25640
26659	25641
24593	25642
5440	25643
18275	25644
1218	25645
28805	25646
16893	25647
5605	25648
13478	25649
15695	25650
5674	25651
2265	25652
10533	25653
5130	25654
14756	25655
4525	25656
2210	25657
9431	25658
24532	25659
22176	25660
10863	25661
21048	25662
6067	25663
27764	25664
8719	25665
29770	25666
12165	25667
29480	25668
22230	25669
29008	25670
9523	25671
11449	25672
29461	25673
10595	25674
12152	25675
14990	25676
10532	25677
5011	25678
21773	25679
8608	25680
24764	25681
13727	25682
7499	25683
10244	25684
21972	25685
19188	25686
17953	25687
28000	25688
8395	25689
1380	25690
17972	25691
19022	25692
3906	25693
19318	25694
18718	25695
23439	25696
22776	25697
943	25698
1315	25699
2146	25700
20652	25701
23637	25702
9934	25703
9456	25704
2206	25705
17302	25706
3699	25707
3881	25708
3302	25709
8504	25710
384	25711
27463	25712
11266	25713
22986	25714
11371	25715
23766	25716
20557	25717
15799	25718
8044	25719
16751	25720
9669	25721
24494	25722
4371	25723
8195	25724
9109	25725
22533	25726
13247	25727
19268	25728
16303	25729
25030	25730
3264	25731
3044	25732
9945	25733
6611	25734
26521	25735
26051	25736
2270	25737
8494	25738
10879	25739
19613	25740
18416	25741
4820	25742
28561	25743
6970	25744
6412	25745
26908	25746
29539	25747
12201	25748
28077	25749
8670	25750
25535	25751
3914	25752
16185	25753
22071	25754
10388	25755
10252	25756
18406	25757
26915	25758
2640	25759
11055	25760
200	25761
28695	25762
23571	25763
16428	25764
22674	25765
4517	25766
26390	25767
21439	25768
7886	25769
12641	25770
18382	25771
6039	25772
8990	25773
8102	25774
19195	25775
20933	25776
18243	25777
4587	25778
22468	25779
21585	25780
10294	25781
1889	25782
1890	25783
12716	25784
9087	25785
12710	25786
1888	25787
1883	25788
10293	25789
7640	25790
9092	25791
24442	25792
3369	25793
4572	25794
3190	25795
8707	25796
14335	25797
27040	25798
14682	25799
24082	25800
13495	25801
20782	25802
23503	25803
26201	25804
24991	25805
5118	25806
6259	25807
3052	25808
11176	25809
28957	25810
25702	25811
23914	25812
1718	25813
16144	25814
8396	25815
8105	25816
11623	25817
2673	25818
3023	25819
27394	25820
27206	25821
23424	25822
25136	25823
17666	25824
94	25825
18420	25826
7145	25827
24970	25828
22609	25829
27089	25830
23721	25831
14198	25832
29326	25833
1941	25834
26423	25835
1739	25836
2664	25837
13130	25838
15936	25839
1541	25840
9350	25841
27598	25842
27911	25843
2058	25844
12070	25845
17648	25846
8526	25847
4924	25848
15253	25849
12573	25850
18257	25851
5891	25852
27044	25853
8708	25854
29707	25855
14431	25856
11733	25857
25352	25858
21622	25859
3874	25860
21803	25861
6510	25862
5794	25863
24876	25864
28604	25865
6580	25866
24803	25867
28415	25868
11424	25869
19304	25870
26019	25871
22445	25872
23407	25873
11643	25874
8683	25875
8130	25876
16000	25877
16792	25878
3693	25879
4136	25880
12913	25881
4313	25882
10985	25883
5548	25884
7694	25885
13507	25886
597	25887
17403	25888
17821	25889
11364	25890
3508	25891
12075	25892
22786	25893
11432	25894
15246	25895
19456	25896
4196	25897
7015	25898
4473	25899
29348	25900
8895	25901
22349	25902
10266	25903
9731	25904
1508	25905
13385	25906
22907	25907
12120	25908
5455	25909
24661	25910
13823	25911
12653	25912
9349	25913
22560	25914
25103	25915
17867	25916
1100	25917
15734	25918
16664	25919
7677	25920
16057	25921
21160	25922
22974	25923
1413	25924
18445	25925
103	25926
6544	25927
12335	25928
14552	25929
1996	25930
24185	25931
12483	25932
15895	25933
12477	25934
19524	25935
21864	25936
17654	25937
19333	25938
10772	25939
23460	25940
11193	25941
21643	25942
16745	25943
14869	25944
7002	25945
278	25946
6	25947
24748	25948
16640	25949
422	25950
16072	25951
24288	25952
17105	25953
11850	25954
2032	25955
1123	25956
4361	25957
25000	25958
15619	25959
2726	25960
6170	25961
64	25962
11954	25963
14827	25964
14470	25965
3707	25966
26768	25967
925	25968
13449	25969
27367	25970
25841	25971
28004	25972
18309	25973
15262	25974
29454	25975
18048	25976
18739	25977
14561	25978
11334	25979
29434	25980
15309	25981
27100	25982
18096	25983
10796	25984
24513	25985
5271	25986
2252	25987
9130	25988
3836	25989
18509	25990
11844	25991
18185	25992
4312	25993
22452	25994
7329	25995
21074	25996
12518	25997
1649	25998
13095	25999
28260	26000
1479	26001
559	26002
11456	26003
29275	26004
22441	26005
2227	26006
8740	26007
23291	26008
19129	26009
7892	26010
1690	26011
24286	26012
19058	26013
12010	26014
5201	26015
12820	26016
822	26017
1512	26018
23792	26019
15653	26020
315	26021
4326	26022
14239	26023
26362	26024
17524	26025
23909	26026
8592	26027
6331	26028
26983	26029
27187	26030
28394	26031
2699	26032
5726	26033
9914	26034
20661	26035
29505	26036
17848	26037
19506	26038
25023	26039
23200	26040
12100	26041
4512	26042
25699	26043
7311	26044
22512	26045
16006	26046
23363	26047
18730	26048
20618	26049
9938	26050
17410	26051
16327	26052
9160	26053
24684	26054
6424	26055
12953	26056
26523	26057
3886	26058
21063	26059
24662	26060
4305	26061
9613	26062
20211	26063
1426	26064
17441	26065
7322	26066
7317	26067
25740	26068
25932	26069
20768	26070
11638	26071
7324	26072
26434	26073
3456	26074
10948	26075
1505	26076
8440	26077
25247	26078
22337	26079
12368	26080
24010	26081
6435	26082
2381	26083
26611	26084
5198	26085
3893	26086
10983	26087
18447	26088
6671	26089
4074	26090
14295	26091
26509	26092
3697	26093
12638	26094
17655	26095
27276	26096
27154	26097
21818	26098
2077	26099
18927	26100
293	26101
28210	26102
1306	26103
20614	26104
14247	26105
2248	26106
17768	26107
4960	26108
14886	26109
20387	26110
21263	26111
14078	26112
16257	26113
6497	26114
4705	26115
20332	26116
10245	26117
21665	26118
21618	26119
23679	26120
7842	26121
12110	26122
19137	26123
4668	26124
4327	26125
21601	26126
24900	26127
5299	26128
28018	26129
11998	26130
5074	26131
25956	26132
21764	26133
29697	26134
22172	26135
27646	26136
28958	26137
14042	26138
24622	26139
7175	26140
10334	26141
28461	26142
1378	26143
176	26144
19260	26145
18742	26146
22522	26147
18076	26148
2003	26149
10693	26150
1566	26151
17980	26152
2519	26153
18493	26154
978	26155
26242	26156
24613	26157
14054	26158
16793	26159
20276	26160
17898	26161
670	26162
1216	26163
18306	26164
7069	26165
27530	26166
16496	26167
2836	26168
4533	26169
8	26170
19572	26171
19263	26172
11102	26173
10125	26174
15105	26175
26962	26176
8143	26177
23847	26178
24977	26179
1077	26180
21674	26181
9043	26182
4593	26183
20747	26184
25758	26185
414	26186
29212	26187
7497	26188
12508	26189
12269	26190
17182	26191
8303	26192
29782	26193
23155	26194
10423	26195
28723	26196
2829	26197
23356	26198
11241	26199
18022	26200
11280	26201
14998	26202
23080	26203
1579	26204
21706	26205
22725	26206
192	26207
29223	26208
19358	26209
25896	26210
12003	26211
14959	26212
1384	26213
18151	26214
13833	26215
21484	26216
16374	26217
9328	26218
20418	26219
15739	26220
11731	26221
19445	26222
6125	26223
17183	26224
836	26225
28518	26226
4875	26227
28053	26228
9781	26229
15103	26230
19321	26231
23631	26232
18317	26233
1839	26234
56	26235
15424	26236
13266	26237
2344	26238
23676	26239
22555	26240
15153	26241
14419	26242
20858	26243
3466	26244
13162	26245
1630	26246
5100	26247
2053	26248
7607	26249
11755	26250
1659	26251
12745	26252
6522	26253
12400	26254
274	26255
1903	26256
27562	26257
13801	26258
10922	26259
24292	26260
27950	26261
5578	26262
7614	26263
1448	26264
16499	26265
3200	26266
24536	26267
13976	26268
27656	26269
22194	26270
23625	26271
12496	26272
28471	26273
28655	26274
12371	26275
21904	26276
1258	26277
29224	26278
28838	26279
16498	26280
27816	26281
29174	26282
14155	26283
8067	26284
26076	26285
3842	26286
5728	26287
11184	26288
4139	26289
29181	26290
5827	26291
15126	26292
12824	26293
13938	26294
21323	26295
19972	26296
24616	26297
26958	26298
4006	26299
12499	26300
6792	26301
29202	26302
17828	26303
18521	26304
9127	26305
5245	26306
22564	26307
10671	26308
11568	26309
13736	26310
6955	26311
9648	26312
17469	26313
21984	26314
25427	26315
29641	26316
11236	26317
8106	26318
23794	26319
26776	26320
17380	26321
8136	26322
27238	26323
7275	26324
18140	26325
24806	26326
20435	26327
13333	26328
13255	26329
11667	26330
10137	26331
14994	26332
2405	26333
18841	26334
19324	26335
16205	26336
22495	26337
1221	26338
24115	26339
28843	26340
16073	26341
21453	26342
7319	26343
23784	26344
25063	26345
10690	26346
9851	26347
9206	26348
4779	26349
22391	26350
19695	26351
9772	26352
8484	26353
8766	26354
17130	26355
23493	26356
1271	26357
